Date,China,France,Germany,Italy,Portugal,Spain,UK,US,China_REL,France_REL,Germany_REL,Italy_REL,Portugal_REL,Spain_REL,UK_REL,US_REL,China_ult7,France_ult7,Germany_ult7,Italy_ult7,Portugal_ult7,Spain_ult7,UK_ult7,US_ult7,China_REL_ult7,France_REL_ult7,Germany_REL_ult7,Italy_REL_ult7,Portugal_REL_ult7,Spain_REL_ult7,UK_REL_ult7,US_REL_ult7
2020-07-27,4656,30098,9125,35112,1719,28434,41114,149208,0.33,44.94,11.01,58.11,16.72,60.76,61.86,45.67,10.0,27.0,31.0,54.0,28.0,12.0,109.0,7124.0,0.0,0.03999999999999915,0.03999999999999915,0.0899999999999963,0.2799999999999976,0.01999999999999602,0.1599999999999966,2.1799999999999997
2020-07-28,4657,30110,9131,35123,1722,28436,41135,150569,0.33,44.96,11.01,58.13,16.74,60.77,61.89,46.09,9.0,53.0,32.0,50.0,25.0,12.0,105.0,7362.0,0.0,0.0799999999999983,0.02999999999999936,0.0800000000000054,0.23999999999999844,0.030000000000001137,0.14999999999999858,2.25
2020-07-29,4658,30123,9135,35129,1725,28441,41169,151991,0.33,44.98,11.02,58.14,16.77,60.78,61.95,46.52,10.0,60.0,33.0,47.0,23.0,15.0,122.0,7566.0,0.0,0.0899999999999963,0.03999999999999915,0.0799999999999983,0.21999999999999886,0.03999999999999915,0.19000000000000483,2.3100000000000023
2020-07-30,4659,30139,9144,35132,1727,28443,41169,153215,0.33,45.0,11.03,58.14,16.79,60.78,61.95,46.9,10.0,66.0,34.0,40.0,22.0,14.0,113.0,7693.0,0.0,0.10000000000000142,0.03999999999999915,0.060000000000002274,0.21000000000000085,0.030000000000001137,0.1700000000000017,2.3599999999999994
2020-07-31,4661,30150,9147,35141,1735,28445,41189,154478,0.33,45.02,11.03,58.16,16.87,60.78,61.98,47.29,11.0,68.0,27.0,44.0,23.0,13.0,101.0,7803.0,0.0,0.11000000000000654,0.02999999999999936,0.06999999999999318,0.22000000000000242,0.020000000000003126,0.1599999999999966,2.3900000000000006
2020-08-01,4667,30150,9154,35146,1737,28445,41202,155574,0.34,45.02,11.04,58.17,16.89,60.78,61.99,47.62,15.0,68.0,30.0,44.0,21.0,13.0,99.0,8019.0,0.010000000000000009,0.11000000000000654,0.02999999999999936,0.0799999999999983,0.1999999999999993,0.020000000000003126,0.14000000000000057,2.4499999999999957
2020-08-02,4669,30150,9154,35154,1738,28445,41207,155988,0.34,45.02,11.04,58.18,16.9,60.78,62.0,47.75,17.0,68.0,30.0,47.0,21.0,13.0,96.0,7912.0,0.010000000000000009,0.11000000000000654,0.02999999999999936,0.0799999999999983,0.1999999999999993,0.020000000000003126,0.14000000000000057,2.4200000000000017
2020-08-03,4672,30179,9154,35166,1738,28472,41208,156553,0.34,45.06,11.04,58.2,16.9,60.84,62.0,47.92,16.0,81.0,29.0,54.0,19.0,38.0,94.0,7345.0,0.010000000000000009,0.12000000000000455,0.02999999999999936,0.09000000000000341,0.17999999999999972,0.0800000000000054,0.14000000000000057,2.25
2020-08-04,4676,30180,9163,35171,1739,28498,41226,157910,0.34,45.06,11.05,58.21,16.91,60.9,62.03,48.34,19.0,70.0,32.0,48.0,17.0,62.0,91.0,7341.0,0.010000000000000009,0.10000000000000142,0.040000000000000924,0.0799999999999983,0.1700000000000017,0.12999999999999545,0.14000000000000057,2.25
2020-08-05,4677,30188,9179,35181,1740,28499,41240,159307,0.34,45.07,11.07,58.23,16.92,60.9,62.05,48.76,19.0,65.0,44.0,52.0,15.0,58.0,71.0,7316.0,0.010000000000000009,0.09000000000000341,0.05000000000000071,0.0899999999999963,0.15000000000000213,0.11999999999999744,0.09999999999999432,2.239999999999995
2020-08-06,4680,30192,9181,35187,1743,28500,41258,160533,0.34,45.08,11.07,58.24,16.95,60.9,62.08,49.14,21.0,53.0,37.0,55.0,16.0,57.0,89.0,7318.0,0.010000000000000009,0.0799999999999983,0.040000000000000924,0.10000000000000142,0.16000000000000014,0.11999999999999744,0.12999999999999545,2.240000000000002
2020-08-07,4681,30204,9195,35190,1746,28503,41270,161766,0.34,45.1,11.09,58.24,16.98,60.91,62.1,49.52,20.0,54.0,48.0,49.0,11.0,58.0,81.0,7288.0,0.010000000000000009,0.0799999999999983,0.0600000000000005,0.0800000000000054,0.10999999999999943,0.12999999999999545,0.12000000000000455,2.230000000000004
2020-08-08,4681,30204,9201,35203,1750,28503,41273,162845,0.34,45.1,11.1,58.26,17.02,60.91,62.1,49.85,14.0,54.0,47.0,57.0,13.0,58.0,71.0,7271.0,0.0,0.0799999999999983,0.0600000000000005,0.0899999999999963,0.129999999999999,0.12999999999999545,0.10999999999999943,2.230000000000004
2020-08-09,4686,30204,9202,35205,1756,28503,41278,163381,0.34,45.1,11.1,58.27,17.08,60.91,62.11,50.01,17.0,54.0,48.0,51.0,18.0,58.0,71.0,7393.0,0.0,0.0799999999999983,0.0600000000000005,0.09000000000000341,0.17999999999999972,0.12999999999999545,0.10999999999999943,2.259999999999998
2020-08-10,4689,30218,9203,35209,1759,28576,41296,163934,0.34,45.12,11.1,58.27,17.1,61.06,62.14,50.18,17.0,39.0,49.0,43.0,21.0,104.0,88.0,7381.0,0.0,0.05999999999999517,0.0600000000000005,0.07000000000000028,0.20000000000000284,0.21999999999999886,0.14000000000000057,2.259999999999998
2020-08-11,4693,30231,9208,35215,1761,28581,41309,164972,0.34,45.14,11.11,58.28,17.12,61.08,62.16,50.5,17.0,51.0,45.0,44.0,22.0,83.0,83.0,7062.0,0.0,0.0799999999999983,0.05999999999999872,0.07000000000000028,0.21000000000000085,0.17999999999999972,0.12999999999999545,2.1599999999999966
2020-08-12,4697,30248,9213,35225,1764,28579,41329,166484,0.34,45.16,11.11,58.3,17.15,61.07,62.19,50.96,20.0,60.0,34.0,44.0,24.0,80.0,89.0,7177.0,0.0,0.0899999999999963,0.03999999999999915,0.07000000000000028,0.22999999999999687,0.1700000000000017,0.14000000000000057,2.200000000000003
2020-08-13,4700,30264,9217,35231,1770,28605,41347,167543,0.34,45.19,11.12,58.31,17.21,61.13,62.21,51.29,20.0,72.0,36.0,44.0,27.0,105.0,89.0,7010.0,0.0,0.10999999999999943,0.049999999999998934,0.07000000000000028,0.26000000000000156,0.23000000000000398,0.13000000000000256,2.1499999999999986
2020-08-14,4701,30281,9230,35234,1772,28617,41358,168875,0.34,45.21,11.13,58.31,17.23,61.15,62.23,51.69,20.0,77.0,35.0,44.0,26.0,114.0,88.0,7109.0,0.0,0.10999999999999943,0.040000000000000924,0.07000000000000028,0.25,0.240000000000002,0.12999999999999545,2.1699999999999946
2020-08-15,4703,30282,9235,35392,1775,28617,41361,169905,0.34,45.21,11.14,58.57,17.26,61.15,62.23,52.01,22.0,78.0,34.0,189.0,25.0,114.0,88.0,7060.0,0.0,0.10999999999999943,0.040000000000000924,0.3100000000000023,0.240000000000002,0.240000000000002,0.12999999999999545,2.1599999999999966
2020-08-16,4703,30283,9235,35396,1778,28617,41366,170482,0.34,45.21,11.14,58.58,17.29,61.15,62.24,52.19,17.0,79.0,33.0,191.0,22.0,114.0,88.0,7101.0,0.0,0.10999999999999943,0.040000000000000924,0.30999999999999517,0.21000000000000085,0.240000000000002,0.13000000000000256,2.1799999999999997
2020-08-17,4703,30302,9236,35400,1779,28646,41369,170940,0.34,45.24,11.14,58.59,17.3,61.21,62.25,52.33,14.0,84.0,33.0,191.0,20.0,70.0,73.0,7006.0,0.0,0.12000000000000455,0.040000000000000924,0.3200000000000003,0.1999999999999993,0.14999999999999858,0.10999999999999943,2.1499999999999986
2020-08-18,4705,30323,9241,35405,1784,28670,41381,172242,0.34,45.27,11.15,58.6,17.35,61.27,62.26,52.72,12.0,92.0,33.0,190.0,23.0,89.0,72.0,7270.0,0.0,0.13000000000000256,0.040000000000000924,0.3200000000000003,0.23000000000000043,0.19000000000000483,0.10000000000000142,2.219999999999999
2020-08-19,4706,30340,9249,35412,1786,28797,41397,173561,0.34,45.3,11.16,58.61,17.37,61.54,62.29,53.13,9.0,92.0,36.0,187.0,22.0,218.0,68.0,7077.0,0.0,0.14000000000000057,0.05000000000000071,0.3100000000000023,0.22000000000000242,0.46999999999999886,0.10000000000000142,2.1700000000000017
2020-08-20,4709,30351,9263,35418,1788,28813,41403,174644,0.34,45.32,11.17,58.62,17.39,61.57,62.3,53.46,9.0,87.0,46.0,187.0,18.0,208.0,56.0,7101.0,0.0,0.13000000000000256,0.05000000000000071,0.30999999999999517,0.17999999999999972,0.4399999999999977,0.0899999999999963,2.1700000000000017
2020-08-21,4709,30374,9266,35427,1792,28838,41405,175736,0.34,45.35,11.18,58.63,17.43,61.62,62.3,53.79,8.0,93.0,36.0,193.0,20.0,221.0,47.0,6861.0,0.0,0.14000000000000057,0.049999999999998934,0.3200000000000003,0.1999999999999993,0.46999999999999886,0.07000000000000028,2.1000000000000014
2020-08-22,4711,30382,9272,35430,1794,28838,41423,176706,0.34,45.36,11.18,58.64,17.44,61.62,62.33,54.09,8.0,100.0,37.0,38.0,19.0,221.0,62.0,6801.0,0.0,0.14999999999999858,0.03999999999999915,0.07000000000000028,0.17999999999999972,0.46999999999999886,0.10000000000000142,2.0800000000000054
2020-08-23,4711,30382,9275,35437,1796,28838,41429,177164,0.34,45.36,11.19,58.65,17.46,61.62,62.34,54.23,8.0,99.0,40.0,41.0,18.0,221.0,63.0,6682.0,0.0,0.14999999999999858,0.049999999999998934,0.07000000000000028,0.1700000000000017,0.46999999999999886,0.10000000000000142,2.039999999999999
2020-08-24,4711,30397,9276,35441,1801,28872,41433,177617,0.34,45.38,11.19,58.66,17.51,61.7,62.34,54.37,8.0,95.0,40.0,41.0,22.0,226.0,64.0,6677.0,0.0,0.14000000000000057,0.049999999999998934,0.06999999999999318,0.21000000000000085,0.490000000000002,0.09000000000000341,2.039999999999999
2020-08-25,4712,30416,9281,35445,1805,28924,41449,178832,0.34,45.41,11.19,58.66,17.55,61.81,62.37,54.74,7.0,93.0,40.0,40.0,21.0,254.0,68.0,6590.0,0.0,0.13999999999999346,0.03999999999999915,0.05999999999999517,0.1999999999999993,0.5399999999999991,0.10999999999999943,2.020000000000003
2020-08-26,4713,30416,9285,35458,1807,28971,41465,180059,0.34,45.41,11.2,58.68,17.57,61.91,62.39,55.12,7.0,76.0,36.0,46.0,21.0,174.0,68.0,6498.0,0.0,0.10999999999999943,0.03999999999999915,0.07000000000000028,0.1999999999999993,0.36999999999999744,0.10000000000000142,1.9899999999999949
2020-08-27,4715,30448,9290,35463,1809,28996,41477,181159,0.34,45.46,11.21,58.69,17.59,61.96,62.41,55.45,6.0,97.0,27.0,45.0,21.0,183.0,74.0,6515.0,0.0,0.14000000000000057,0.040000000000000924,0.07000000000000028,0.1999999999999993,0.39000000000000057,0.10999999999999943,1.990000000000002
2020-08-28,4718,30465,9290,35472,1815,29011,41486,182123,0.34,45.49,11.21,58.71,17.65,61.99,62.42,55.75,9.0,91.0,24.0,45.0,23.0,173.0,81.0,6387.0,0.0,0.14000000000000057,0.030000000000001137,0.0799999999999983,0.21999999999999886,0.37000000000000455,0.12000000000000455,1.9600000000000009
2020-08-29,4721,30471,9299,35473,1818,29011,41498,183021,0.34,45.49,11.22,58.71,17.68,61.99,62.44,56.02,10.0,89.0,27.0,43.0,24.0,173.0,75.0,6315.0,0.0,0.13000000000000256,0.040000000000000924,0.07000000000000028,0.23999999999999844,0.37000000000000455,0.10999999999999943,1.9299999999999997
2020-08-30,4722,30474,9300,35477,1819,29011,41499,183464,0.34,45.5,11.22,58.72,17.69,61.99,62.44,56.16,11.0,92.0,25.0,40.0,23.0,173.0,70.0,6300.0,0.0,0.14000000000000057,0.030000000000001137,0.07000000000000028,0.23000000000000043,0.37000000000000455,0.09999999999999432,1.9299999999999997
2020-08-31,4723,30501,9303,35483,1822,29094,41501,184003,0.34,45.54,11.22,58.73,17.72,62.17,62.44,56.32,12.0,104.0,27.0,42.0,21.0,222.0,68.0,6386.0,0.0,0.1599999999999966,0.030000000000001137,0.07000000000000028,0.2099999999999973,0.46999999999999886,0.09999999999999432,1.9500000000000028
2020-09-01,4724,30525,9307,35491,1824,29152,41504,185053,0.34,45.58,11.23,58.74,17.74,62.3,62.45,56.65,12.0,109.0,26.0,46.0,19.0,228.0,55.0,6221.0,0.0,0.1700000000000017,0.040000000000000924,0.0800000000000054,0.18999999999999773,0.4899999999999949,0.0800000000000054,1.9099999999999966
2020-09-02,4727,30547,9322,35497,1827,29194,41514,186098,0.34,45.61,11.24,58.75,17.77,62.38,62.46,56.97,14.0,131.0,37.0,39.0,20.0,223.0,49.0,6039.0,0.0,0.20000000000000284,0.040000000000000924,0.07000000000000028,0.1999999999999993,0.47000000000000597,0.07000000000000028,1.8500000000000014
2020-09-03,4728,30564,9322,35507,1829,29234,41527,187156,0.34,45.63,11.24,58.77,17.79,62.47,62.48,57.29,13.0,116.0,32.0,44.0,20.0,238.0,50.0,5997.0,0.0,0.1700000000000017,0.02999999999999936,0.0800000000000054,0.1999999999999993,0.509999999999998,0.07000000000000028,1.8399999999999963
2020-09-04,4728,30542,9327,35518,1833,29418,41537,188116,0.34,45.6,11.25,58.78,17.82,62.86,62.5,57.58,10.0,77.0,37.0,46.0,18.0,407.0,51.0,5993.0,0.0,0.10999999999999943,0.03999999999999915,0.07000000000000028,0.1700000000000017,0.8699999999999974,0.0799999999999983,1.8299999999999983
2020-09-05,4728,30553,9329,35534,1838,29418,41549,188890,0.34,45.62,11.25,58.81,17.87,62.86,62.52,57.82,7.0,82.0,30.0,61.0,20.0,407.0,51.0,5869.0,0.0,0.12999999999999545,0.02999999999999936,0.10000000000000142,0.19000000000000128,0.8699999999999974,0.0800000000000054,1.7999999999999972
2020-09-06,4730,30555,9330,35541,1840,29418,41551,189303,0.34,45.62,11.25,58.82,17.89,62.86,62.52,57.95,8.0,81.0,30.0,64.0,21.0,407.0,52.0,5839.0,0.0,0.11999999999999744,0.02999999999999936,0.10000000000000142,0.1999999999999993,0.8699999999999974,0.0800000000000054,1.7900000000000063
2020-09-07,4732,30578,9331,35553,1843,29516,41554,189589,0.34,45.65,11.25,58.84,17.92,63.07,62.52,58.03,9.0,77.0,28.0,70.0,21.0,422.0,53.0,5586.0,0.0,0.10999999999999943,0.02999999999999936,0.11000000000000654,0.20000000000000284,0.8999999999999986,0.0800000000000054,1.7100000000000009
2020-09-08,4733,30616,9336,35563,1846,29594,41586,190043,0.34,45.71,11.26,58.86,17.95,63.24,62.57,58.17,9.0,91.0,29.0,72.0,22.0,442.0,82.0,4990.0,0.0,0.13000000000000256,0.02999999999999936,0.11999999999999744,0.21000000000000085,0.9400000000000048,0.11999999999999744,1.5200000000000031
2020-09-09,4733,30643,9342,35577,1849,29628,41594,191200,0.34,45.75,11.27,58.88,17.98,63.31,62.58,58.53,6.0,96.0,20.0,80.0,22.0,434.0,80.0,5102.0,0.0,0.14000000000000057,0.02999999999999936,0.13000000000000256,0.21000000000000085,0.9299999999999997,0.11999999999999744,1.5600000000000023
2020-09-10,4733,30661,9345,35587,1852,29699,41608,192116,0.34,45.78,11.27,58.9,18.01,63.46,62.61,58.81,5.0,97.0,23.0,80.0,23.0,465.0,81.0,4960.0,0.0,0.14999999999999858,0.02999999999999936,0.12999999999999545,0.22000000000000242,0.990000000000002,0.13000000000000256,1.5200000000000031
2020-09-11,4733,30740,9348,35597,1855,29747,41614,193312,0.34,45.9,11.28,58.91,18.04,63.57,62.61,59.17,5.0,198.0,21.0,79.0,22.0,329.0,77.0,5196.0,0.0,0.29999999999999716,0.02999999999999936,0.12999999999999545,0.21999999999999886,0.7100000000000009,0.10999999999999943,1.5900000000000034
2020-09-12,4734,30757,9352,35603,1860,29747,41623,194031,0.34,45.92,11.28,58.92,18.09,63.57,62.63,59.39,6.0,204.0,23.0,69.0,22.0,329.0,74.0,5141.0,0.0,0.30000000000000426,0.02999999999999936,0.10999999999999943,0.21999999999999886,0.7100000000000009,0.10999999999999943,1.5700000000000003
2020-09-13,4734,30761,9354,35610,1867,29747,41628,194427,0.34,45.93,11.28,58.94,18.15,63.57,62.64,59.51,4.0,206.0,24.0,69.0,27.0,329.0,77.0,5124.0,0.0,0.3100000000000023,0.02999999999999936,0.11999999999999744,0.259999999999998,0.7100000000000009,0.11999999999999744,1.5599999999999952
2020-09-14,4735,30795,9356,35624,1871,29848,41637,194841,0.34,45.98,11.29,58.96,18.19,63.78,62.65,59.64,3.0,217.0,25.0,71.0,28.0,332.0,83.0,5252.0,0.0,0.3299999999999983,0.03999999999999915,0.11999999999999744,0.2699999999999996,0.7100000000000009,0.12999999999999545,1.6099999999999994
2020-09-15,4736,30844,9367,35633,1875,30004,41664,196127,0.34,46.05,11.3,58.97,18.23,64.12,62.69,60.04,3.0,228.0,31.0,70.0,29.0,410.0,78.0,6084.0,0.0,0.3399999999999963,0.040000000000000924,0.10999999999999943,0.28000000000000114,0.8800000000000026,0.11999999999999744,1.8699999999999974
2020-09-16,4736,30889,9373,35645,1878,30243,41684,197110,0.34,46.12,11.31,58.99,18.26,64.63,62.72,60.34,3.0,246.0,31.0,68.0,29.0,615.0,90.0,5910.0,0.0,0.36999999999999744,0.040000000000000924,0.10999999999999943,0.28000000000000114,1.3199999999999932,0.14000000000000057,1.8100000000000023
2020-09-17,4736,30936,9376,35658,1888,30405,41705,197974,0.34,46.19,11.31,59.02,18.36,64.97,62.75,60.6,3.0,275.0,31.0,71.0,36.0,706.0,97.0,5858.0,0.0,0.4099999999999966,0.040000000000000924,0.12000000000000455,0.34999999999999787,1.509999999999998,0.14000000000000057,1.7899999999999991
2020-09-18,4737,31090,9386,35668,1894,30495,41732,198892,0.34,46.42,11.32,59.03,18.42,65.17,62.79,60.88,4.0,350.0,38.0,71.0,39.0,748.0,118.0,5580.0,0.0,0.5200000000000031,0.040000000000000924,0.12000000000000455,0.38000000000000256,1.6000000000000014,0.17999999999999972,1.7100000000000009
2020-09-19,4737,31115,9388,35692,1899,30495,41759,199605,0.34,46.46,11.32,59.07,18.47,65.17,62.83,61.1,3.0,358.0,36.0,89.0,39.0,748.0,136.0,5574.0,0.0,0.5399999999999991,0.040000000000000924,0.14999999999999858,0.379999999999999,1.6000000000000014,0.19999999999999574,1.7100000000000009
2020-09-20,4737,31126,9390,35707,1912,30495,41777,199855,0.34,46.47,11.33,59.1,18.59,65.17,62.86,61.18,3.0,365.0,36.0,97.0,45.0,748.0,149.0,5428.0,0.0,0.5399999999999991,0.05000000000000071,0.1600000000000037,0.4400000000000013,1.6000000000000014,0.21999999999999886,1.6700000000000017
2020-09-21,4737,31179,9390,35724,1920,30663,41788,200282,0.34,46.55,11.33,59.12,18.67,65.52,62.88,61.31,2.0,384.0,34.0,100.0,49.0,815.0,151.0,5441.0,0.0,0.5700000000000003,0.040000000000000924,0.1599999999999966,0.4800000000000004,1.7399999999999949,0.23000000000000398,1.6700000000000017
2020-09-22,4737,31256,9405,35738,1925,30904,41825,201298,0.34,46.67,11.34,59.15,18.72,66.04,62.93,61.62,1.0,412.0,38.0,105.0,50.0,900.0,161.0,5171.0,0.0,0.6200000000000045,0.03999999999999915,0.17999999999999972,0.48999999999999844,1.9200000000000017,0.240000000000002,1.5799999999999983
2020-09-23,4738,31283,9423,35758,1928,31034,41862,202379,0.34,46.71,11.37,59.18,18.75,66.32,62.99,61.95,2.0,394.0,50.0,113.0,50.0,791.0,178.0,5269.0,0.0,0.5900000000000034,0.05999999999999872,0.18999999999999773,0.48999999999999844,1.6899999999999977,0.2700000000000031,1.6099999999999994
2020-09-24,4738,31333,9436,35781,1931,31118,41902,203303,0.34,46.78,11.38,59.22,18.78,66.5,63.05,62.23,2.0,397.0,60.0,123.0,43.0,713.0,197.0,5329.0,0.0,0.5900000000000034,0.07000000000000028,0.19999999999999574,0.4200000000000017,1.5300000000000011,0.29999999999999716,1.6299999999999955
2020-09-25,4739,31483,9451,35801,1936,31232,41936,204231,0.34,47.01,11.4,59.25,18.83,66.74,63.1,62.52,2.0,393.0,65.0,133.0,42.0,737.0,204.0,5339.0,0.0,0.5899999999999963,0.08000000000000007,0.21999999999999886,0.4099999999999966,1.5699999999999932,0.3100000000000023,1.6400000000000006
2020-09-26,4739,31522,9459,35818,1944,31232,41971,204986,0.34,47.06,11.41,59.28,18.9,66.74,63.15,62.75,2.0,407.0,71.0,126.0,45.0,737.0,212.0,5381.0,0.0,0.6000000000000014,0.08999999999999986,0.21000000000000085,0.4299999999999997,1.5699999999999932,0.3200000000000003,1.6499999999999986
2020-09-27,4739,31549,9464,35835,1953,31232,41988,205277,0.34,47.1,11.42,59.31,18.99,66.74,63.18,62.84,2.0,423.0,74.0,128.0,41.0,737.0,211.0,5422.0,0.0,0.6300000000000026,0.08999999999999986,0.21000000000000085,0.3999999999999986,1.5699999999999932,0.3200000000000003,1.6600000000000037
2020-09-28,4739,31630,9468,35851,1957,31411,42001,205612,0.34,47.23,11.42,59.33,19.03,67.12,63.2,62.94,2.0,451.0,78.0,127.0,37.0,748.0,213.0,5330.0,0.0,0.6799999999999997,0.08999999999999986,0.21000000000000085,0.35999999999999943,1.6000000000000085,0.3200000000000003,1.6299999999999955
2020-09-29,4739,31701,9483,35875,1963,31411,42072,206490,0.34,47.33,11.44,59.37,19.09,67.12,63.3,63.21,2.0,445.0,78.0,137.0,38.0,507.0,247.0,5192.0,0.0,0.6599999999999966,0.09999999999999964,0.21999999999999886,0.370000000000001,1.0799999999999983,0.36999999999999744,1.5900000000000034
2020-09-30,4739,31761,9495,35894,1971,31791,42143,207436,0.34,47.42,11.45,59.41,19.17,67.93,63.41,63.5,1.0,478.0,72.0,136.0,43.0,757.0,281.0,5057.0,0.0,0.7100000000000009,0.08000000000000007,0.22999999999999687,0.4200000000000017,1.6100000000000136,0.4199999999999946,1.5499999999999972
2020-10-01,4739,31817,9509,35918,1977,31973,42202,208289,0.34,47.5,11.47,59.45,19.22,68.32,63.5,63.76,1.0,484.0,73.0,137.0,46.0,855.0,300.0,4986.0,0.0,0.7199999999999989,0.08999999999999986,0.23000000000000398,0.4399999999999977,1.8199999999999932,0.45000000000000284,1.5300000000000011
2020-10-02,4739,31952,9518,35941,1983,32086,42268,209216,0.34,47.71,11.48,59.48,19.28,68.56,63.6,64.04,0.0,469.0,67.0,140.0,47.0,854.0,332.0,4985.0,0.0,0.7000000000000028,0.08000000000000007,0.22999999999999687,0.45000000000000284,1.8200000000000074,0.5,1.5200000000000031
2020-10-03,4739,31977,9531,35968,1995,32086,42317,209890,0.34,47.74,11.5,59.53,19.4,68.56,63.67,64.25,0.0,455.0,72.0,150.0,51.0,854.0,346.0,4904.0,0.0,0.6799999999999997,0.08999999999999986,0.25,0.5,1.8200000000000074,0.5200000000000031,1.5
2020-10-04,4739,32009,9533,35986,2005,32086,42350,210247,0.34,47.79,11.5,59.56,19.5,68.56,63.72,64.36,0.0,460.0,69.0,151.0,52.0,854.0,362.0,4970.0,0.0,0.6899999999999977,0.08000000000000007,0.25,0.5100000000000016,1.8200000000000074,0.5399999999999991,1.519999999999996
2020-10-05,4739,32078,9554,36002,2018,32225,42369,210709,0.34,47.89,11.52,59.58,19.62,68.86,63.75,64.5,0.0,448.0,86.0,151.0,61.0,814.0,368.0,5097.0,0.0,0.6600000000000037,0.09999999999999964,0.25,0.5899999999999999,1.7399999999999949,0.5499999999999972,1.5600000000000023
2020-10-06,4739,32143,9566,36030,2032,32486,42445,211411,0.34,47.99,11.54,59.63,19.76,69.42,63.87,64.71,0.0,442.0,83.0,155.0,69.0,1075.0,373.0,4921.0,0.0,0.6600000000000037,0.09999999999999964,0.2600000000000051,0.6700000000000017,2.299999999999997,0.5700000000000003,1.499999999999993
2020-10-07,4739,32222,9582,36061,2040,32562,42515,212325,0.34,48.11,11.56,59.68,19.84,69.58,63.97,64.99,0.0,461.0,87.0,167.0,69.0,771.0,372.0,4889.0,0.0,0.6899999999999977,0.11000000000000121,0.2700000000000031,0.6699999999999982,1.6499999999999915,0.5600000000000023,1.4899999999999949
2020-10-08,4739,32295,9594,36083,2050,32688,42592,213293,0.34,48.22,11.57,59.72,19.93,69.85,64.09,65.29,0.0,478.0,85.0,165.0,73.0,715.0,390.0,5004.0,0.0,0.7199999999999989,0.09999999999999964,0.269999999999996,0.7100000000000009,1.5300000000000011,0.5900000000000034,1.5300000000000082
2020-10-09,4739,32404,9599,36111,2062,32929,42679,214247,0.34,48.38,11.58,59.76,20.05,70.37,64.22,65.58,0.0,452.0,81.0,170.0,79.0,843.0,411.0,5031.0,0.0,0.6700000000000017,0.09999999999999964,0.28000000000000114,0.7699999999999996,1.8100000000000023,0.6199999999999974,1.539999999999992
2020-10-10,4739,32439,9620,36140,2067,32929,42760,214882,0.34,48.43,11.6,59.81,20.1,70.37,64.34,65.78,0.0,462.0,89.0,172.0,72.0,843.0,443.0,4992.0,0.0,0.6899999999999977,0.09999999999999964,0.28000000000000114,0.7000000000000028,1.8100000000000023,0.6700000000000017,1.5300000000000011
2020-10-11,4739,32485,9626,36166,2080,32929,42825,215312,0.34,48.5,11.61,59.86,20.23,70.37,64.44,65.91,0.0,476.0,93.0,180.0,75.0,843.0,475.0,5065.0,0.0,0.7100000000000009,0.10999999999999943,0.29999999999999716,0.7300000000000004,1.8100000000000023,0.7199999999999989,1.5499999999999972
2020-10-12,4739,32580,9640,36205,2094,33124,42875,215664,0.34,48.64,11.63,59.92,20.36,70.78,64.51,66.02,0.0,502.0,86.0,203.0,76.0,899.0,506.0,4955.0,0.0,0.75,0.11000000000000121,0.3400000000000034,0.7399999999999984,1.9200000000000017,0.7600000000000051,1.519999999999996
2020-10-13,4739,32687,9682,36246,2110,33204,43018,216450,0.34,48.8,11.68,59.99,20.52,70.95,64.73,66.26,0.0,544.0,116.0,216.0,78.0,718.0,573.0,5039.0,0.0,0.8099999999999952,0.14000000000000057,0.35999999999999943,0.759999999999998,1.5300000000000011,0.8600000000000065,1.5500000000000114
2020-10-14,4739,32791,9716,36289,2117,33413,43155,217430,0.34,48.96,11.72,60.06,20.59,71.4,64.93,66.56,0.0,569.0,134.0,228.0,77.0,851.0,640.0,5105.0,0.0,0.8500000000000014,0.16000000000000014,0.38000000000000256,0.75,1.8200000000000074,0.960000000000008,1.5700000000000074
2020-10-15,4739,32876,9739,36372,2128,33553,43293,218259,0.34,49.09,11.75,60.2,20.69,71.7,65.14,66.81,0.0,581.0,145.0,289.0,78.0,865.0,701.0,4966.0,0.0,0.8700000000000045,0.17999999999999972,0.480000000000004,0.7600000000000016,1.8500000000000085,1.0499999999999972,1.519999999999996
2020-10-16,4739,33054,9773,36427,2149,33775,43429,219163,0.34,49.35,11.79,60.29,20.9,72.17,65.35,67.09,0.0,650.0,174.0,316.0,87.0,846.0,750.0,4916.0,0.0,0.9699999999999989,0.20999999999999908,0.5300000000000011,0.8499999999999979,1.7999999999999972,1.1299999999999955,1.5100000000000051
2020-10-17,4739,33127,9785,36474,2162,33775,43579,219916,0.34,49.46,11.8,60.37,21.02,72.17,65.57,67.32,0.0,688.0,165.0,334.0,95.0,846.0,819.0,5034.0,0.0,1.0300000000000011,0.20000000000000107,0.5599999999999952,0.9199999999999982,1.7999999999999972,1.2299999999999898,1.539999999999992
2020-10-18,4739,33212,9798,36543,2181,33775,43646,220365,0.34,49.59,11.82,60.48,21.21,72.17,65.67,67.45,0.0,727.0,172.0,377.0,101.0,846.0,821.0,5053.0,0.0,1.0900000000000034,0.21000000000000085,0.6199999999999974,0.9800000000000004,1.7999999999999972,1.230000000000004,1.5400000000000063
